ID do Ticket,Data_iso,Motivo,Responsável,Status,inicio_dt,fim_dt,tempo_min,Status 2,Categoria 2
#930269,2026-01-01,KYC/Reembolso,Lucas,Em espera,2026-01-01 06:02:00,2026-01-01 06:06:00,4.0,Aberto,KYC/Reembolso
#937163,2026-01-02,Bloqueio/Fraude/Kyc,Lucas,Aberto,2026-01-02 21:23:00,2026-01-02 22:17:00,54.0,Pendente,Campanhas/CRM
#937180,2026-01-02,Bloqueio/Fraude/Kyc,Lucas,Aberto,2026-01-02 22:19:00,2026-01-02 22:22:00,3.0,,Missão
#937412,2026-01-02,Bloqueio/Fraude/Kyc,Lucas,Aberto,2026-01-02 22:46:00,2026-01-02 22:48:00,2.0,Resolvido,Erro Plataforma
#937331,2026-01-02,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,2026-01-02 22:51:00,2026-01-02 22:54:00,3.0,Em espera,Giros
#937674,2026-01-03,Giros,Bárbara,Em espera,2026-01-03 01:42:00,2026-01-03 01:43:00,1.0,,PVE
#937685,2026-01-03,Giros,Bárbara,Em espera,2026-01-03 01:52:00,2026-01-03 01:53:00,1.0,,Erro KYC
#937770,2026-01-03,Giros,Bárbara,Em espera,2026-01-03 02:00:00,2026-01-03 02:01:00,1.0,,
#937787,2026-01-03,Indique e ganhe,Bárbara,Aberto,2026-01-03 02:14:00,2026-01-03 02:23:00,9.0,,
#938252,2026-01-03,Bloqueio/Fraude/Kyc,Bárbara,Aberto,2026-01-03 02:32:00,2026-01-03 02:41:00,9.0,,
#937958,2026-01-03,Bloqueio/Fraude,Bárbara,Aberto,2026-01-03 02:50:00,2026-01-03 02:52:00,2.0,,
#937696,2026-01-03,KYC/Reembolso,Bárbara,Aberto,2026-01-03 02:48:00,2026-01-03 02:54:00,6.0,,
#938342,2026-01-03,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,2026-01-03 03:07:00,2026-01-03 03:10:00,3.0,,Cashback
#938403,2026-01-03,Cassino,Bárbara,Aberto,2026-01-03 04:42:00,2026-01-03 04:47:00,5.0,,Cassino
#938548,2026-01-03,Giros,Bárbara,Em espera,2026-01-03 05:25:00,2026-01-03 05:26:00,1.0,,"Financeiro (Depósito, saque e Devolução)"
#938556,2026-01-03,Bloqueio/Fraude/Kyc,Bárbara,Aberto,2026-01-03 05:28:00,2026-01-03 05:32:00,4.0,,Reembolso
#938552,2026-01-03,Giros,Bárbara,Em espera,2026-01-03 05:37:00,2026-01-03 05:38:00,1.0,,Bloqueio/Ludopatia
#929178,2026-01-03,Giros,Bárbara,Aberto,2026-01-03 05:40:00,2026-01-03 05:42:00,2.0,,Bloqueio/Fraude
#938614,2026-01-03,Giros,Bárbara,Aberto,2026-01-03 06:17:00,2026-01-03 06:19:00,2.0,,Aposta esportiva
#938613,2026-01-03,Campanhas/CRM,Bárbara,Aberto,2026-01-03 06:20:00,2026-01-03 06:36:00,16.0,,Bloqueio/Fraude/Kyc
#938654,2026-01-03,Giros,Bárbara,Em espera,,,,,Troca de E-mail
#943603,2026-01-04,Aposta esportiva,Bárbara,Aberto,2026-01-04 20:07:00,2026-01-04 20:10:00,3.0,,
#943767,2026-01-04,Troca de E-mail,Bárbara,Aberto,2026-01-04 20:12:00,2026-01-04 20:17:00,5.0,,
#944004,2026-01-04,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,2026-01-04 21:36:00,2026-01-04 21:50:00,,,
#944017,2026-01-04,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,2026-01-04 22:38:00,2026-01-04 22:40:00,2.0,,
#944295,2026-01-05,Troca de E-mail,Bárbara,Aberto,2026-01-05 00:19:00,2026-01-05 00:27:00,8.0,,
#944256,2026-01-05,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,2026-01-05 00:54:00,2026-01-05 01:00:00,6.0,,
#944120,2026-01-05,Giros,Lucas,Aberto,2026-01-05 01:10:00,,,,
#944171,2026-01-05,Cashback,Lucas,Aberto,2026-01-05 01:24:00,2026-01-05 01:30:00,6.0,,
#944336,2026-01-05,Cashback,Lucas,Aberto,2026-01-05 02:02:00,2026-01-05 02:04:00,2.0,,
#944387,2026-01-05,KYC/Reembolso,Lucas,Aberto,2026-01-05 02:06:00,2026-01-05 02:11:00,5.0,,
#944471,2026-01-05,KYC/Reembolso,Lucas,Aberto,2026-01-05 02:12:00,2026-01-05 02:16:00,4.0,,
#944669,2026-01-05,KYC/Reembolso,Lucas,Aberto,2026-01-05 02:48:00,2026-01-05 03:03:00,,,
#944268,2026-01-05,Missão,Lucas,Aberto,2026-01-05 03:08:00,,,,
#944603,2026-01-05,Missão,Lucas,Aberto,2026-01-05 04:07:00,2026-01-05 04:09:00,2.0,,
#944746,2026-01-05,Campanhas/CRM,Lucas,Aberto,2026-01-05 05:07:00,2026-01-05 05:15:00,,,
#944761,2026-01-05,Campanhas/CRM,Lucas,Aberto,2026-01-05 06:05:00,2026-01-05 06:07:00,2.0,,
#944762,2026-01-05,Campanhas/CRM,Lucas,Aberto,2026-01-05 06:10:00,,,,
